"Table 1.1--Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income, Tax Year 2005",,,,,,,,,, ,,,,,,,,,,
(All figures are estimates based on samples--money amounts are in thousands of dollars except as indicated),,,,,,,,,, ,,,,,,,,,,
,All returns,,,,,Taxable returns,,,,,,,,,,,,,,
Size and accumulated size,,,Adjusted gross,,,,,Adjusted gross,,Taxable income,,,Income tax after credits,,,Total income tax,,,,
of adjusted gross income,Number,Percent,income less deficit,,,Number,Percent,income less deficit,,Number of,Amount,Percentage of,Number of,Amount,Percentage of,Amount,Percentage of,,,Average
,of returns,of total,Amount,Percent,Average,of returns,of total,Amount,Percent,returns,,total,returns,,total,,Total,Taxable,Adjusted gross,income tax
,,,,of total,(dollars),,,,of total,,,,,,,,,income,income less deficit,(dollars)
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20)
Size of Adjusted Gross Income,,,,,,,,,,,,,,,,,,,,
"$5,000 or more*.","121,135,222",90.1,"7,477,761,968",100.7,"61,731","89,775,005",99.1,"6,861,313,757",100.1,"89,757,745","5,022,946,410",100.0,"89,775,003","934,629,179",100.0,"934,629,604",100.0,18.6,13.6,"10,411"
$1 or more*.,"132,611,637",98.7,"7,507,958,686",101.2,"56,616","90,588,199",100.0,"6,863,403,295",100.1,"90,570,564","5,023,778,024",100.0,"90,588,197","934,701,975",100.0,"934,702,399",100.0,18.6,13.6,"10,318"
All returns*.,"134,372,678",100.0,"7,422,495,664",100.0,"55,238","90,593,081",100.0,"6,856,723,096",100.0,"90,570,564","5,023,778,024",100.0,"90,593,079","934,835,345",100.0,"934,835,769",100.0,18.6,13.6,"10,319"
   [1] Percentage not computed.,,,,,,,,,,,,,,,,,,,,
   [2] Less than 0.05 percent.,,,,,,,,,,,,,,,,,,,,
    NOTE: Detail may not add to totals because of rounding.,,,,,,,,,,,,,,,,,,,,
"    Source: IRS, Statistics of Income Division, July 2007",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,
